date,Patient_Count,Avg_Wait_Time,Avg_Satisfaction,Admissions
2019-04-01,19,40.47,3.8,0
2019-04-02,13,29.46,7.75,0
2019-04-03,14,33.93,4.6,0
2019-04-04,9,32.22,6.0,0
2019-04-05,19,35.74,5.57,0
2019-04-06,14,30.14,2.0,0
2019-04-07,11,33.82,8.0,0
2019-04-08,22,31.68,8.0,0
2019-04-09,12,36.42,5.25,0
2019-04-10,13,33.69,6.0,0
2019-04-11,17,39.12,6.5,0
2019-04-12,30,36.93,5.75,0
2019-04-13,13,29.92,5.6,0
2019-04-14,21,31.67,6.5,0
2019-04-15,12,40.25,5.67,0
2019-04-16,17,30.0,5.67,0
2019-04-17,16,35.0,5.8,0
2019-04-18,20,41.85,4.67,0
2019-04-19,18,33.28,4.83,0
2019-04-20,16,32.94,2.33,0
2019-04-21,15,33.27,4.5,0
2019-04-22,18,34.44,6.67,0
2019-04-23,12,43.42,7.5,0
2019-04-24,14,36.36,5.29,0
2019-04-25,18,40.61,2.88,0
2019-04-26,16,29.88,6.25,0
2019-04-27,16,33.5,6.12,0
2019-04-28,16,32.56,5.75,0
2019-04-29,14,38.57,5.38,0
2019-04-30,14,32.71,5.6,0
2019-05-01,20,31.5,5.5,0
2019-05-02,16,34.25,3.33,0
2019-05-03,20,41.1,6.0,0
2019-05-04,16,31.0,4.8,0
2019-05-05,18,33.67,5.5,0
2019-05-06,16,34.56,5.25,0
2019-05-07,15,34.93,4.8,0
2019-05-08,20,36.4,4.5,0
2019-05-09,20,35.55,5.0,0
2019-05-10,13,30.69,5.33,0
2019-05-11,18,33.61,4.4,0
2019-05-12,11,37.82,3.25,0
2019-05-13,13,40.0,6.0,0
2019-05-14,14,32.0,3.33,0
2019-05-15,7,31.86,,0
2019-05-16,21,31.14,6.7,0
2019-05-17,16,29.5,7.75,0
2019-05-18,15,30.67,5.5,0
2019-05-19,15,39.07,4.5,0
2019-05-20,14,32.86,6.0,0
2019-05-21,16,38.31,5.75,0
2019-05-22,21,35.81,3.14,0
2019-05-23,13,33.15,4.0,0
2019-05-24,11,39.18,6.5,0
2019-05-25,16,36.31,4.0,0
2019-05-26,11,33.0,7.33,0
2019-05-27,14,32.86,5.33,0
2019-05-28,10,36.8,4.75,0
2019-05-29,15,32.87,4.0,0
2019-05-30,24,32.38,4.0,0
2019-05-31,11,36.0,8.33,0
2019-06-01,26,34.88,4.8,0
2019-06-02,17,34.94,5.33,0
2019-06-03,19,32.74,6.67,0
2019-06-04,17,34.41,4.56,0
2019-06-05,18,34.39,4.33,0
2019-06-06,17,33.29,7.33,0
2019-06-07,17,35.0,5.25,0
2019-06-08,19,36.74,6.33,0
2019-06-09,19,37.37,5.71,0
2019-06-10,14,31.43,5.0,0
2019-06-11,17,45.47,6.17,0
2019-06-12,20,32.55,3.0,0
2019-06-13,13,39.62,4.5,0
2019-06-14,14,36.0,4.67,0
2019-06-15,15,31.6,9.0,0
2019-06-16,13,33.85,1.5,0
2019-06-17,15,31.8,6.8,0
2019-06-18,17,36.0,4.62,0
2019-06-19,10,29.8,4.33,0
2019-06-20,13,41.31,1.33,0
2019-06-21,17,29.76,5.0,0
